/:
bin   dev   etc   home  lib   mnt   proc  sys   tmp   usr   var

/bin:
LA_DB                   jdd                     rmmod
_pluto_adns             kill                    route
ac_fwapp                killall                 rsasigkey
arp                     klipsdebug              sfdisk
badblocks               l2tpd                   sh
busybox                 lash                    smbclient
cat                     ln                      smbcp
chgrp                   losetup                 smbd
chmod                   ls                      sort
chown                   lsmod                   spi
comgt                   mdadm                   spigrp
cp                      mkdir                   star
dd                      mkdosfs                 stty
df                      mke2fs                  swapoff
disktype                mknod                   swapon
dms_smm                 mkntfs                  sync
dosfsck                 mkswap                  sysctl
dsl_cpe_control         mount                   tcpdump
e2fsck                  mtdinfo                 telnet
echo                    mv                      tftp
eroute                  nanddump                tncfg
flash_erase             nandtest                top
flash_eraseall          nandwrite               traceroute
flash_info              nmbd                    ubiattach
flashcp                 ntfs-3g                 ubicrc32
free                    ntfsfix                 ubidetach
ifconfig                oamd                    ubiformat
ifrename                openrg                  ubimkvol
init                    permst_burn             ubinfo
insmod                  ping                    ubirename
iperf                   pkcs_request            ubirmvol
iwconfig                pluto                   ubirsvol
iwevent                 ps                      ubiupdatevol
iwgetid                 puresight_proxy_server  umount
iwlist                  ranbits                 uptime
iwpriv                  rm                      voip_task
iwspy                   rmdir

/dev:
ac494_dsp          sdaa9              sdi11              sdu15
ptyrd              sde4               sdq8               ttyq9
ptyre              sde5               sdq9               ttyqa
ptyrf              sde6               sdr                ttyqb
ptys0              sde7               sdr1               ttyqc
ptys1              sde8               sdr10              ttyqd
ptys2              sde9               sdr11              ttyqe
ptys3              sdf                sdr12              ttyqf
ptys4              sdf1               sdr13              ttyr0
ptys5              sdf10              sdr14              ttyr1
ptys6              sdf11              sdr15              ttyr2
ptys7              sdf12              sdr2               ttyr3
ptys8              sdf13              sdr3               ttyr4
ptys9              sdf14              sdr4               ttyr5
ptysa              sdf15              sdr5               ttyr6
ptysb              sdf2               sdr6               ttyr7
ptysc              sdf3               sdr7               ttyr8
ptysd              sdf4               sdr8               ttyr9
ptyse              sdf5               sdr9               ttyra
ptysf              sdf6               sds                ttyrb
ram0               sdf7               sds1               ttyrc
ram1               sdf8               sds10              ttyrd
ram2               sdf9               sds11              ttyre
ram3               sdg                sds12              ttyrf
random             sdg1               sds13              ttys0
rg_chrdev          sdg10              sds14              ttys1
rtc                sdg11              sds15              ttys2
sda                sdg12              sds2               ttys3
sda1               sdg13              sds3               ttys4
sda10              sdg14              sds4               ttys5
sda11              sdg15              sds5               ttys6
sda12              sdg2               sds6               ttys7
sda13              sdg3               sds7               ttys8
sda14              sdg4               sds8               ttys9
sda15              sdg5               sds9               ttysa
sda2               sdg6               sdt                ttysb
sda3               sdg7               sdt1               ttysc
sda4               sdg8               sdt10              ttysd
sda5               sdg9               sdt11              ttyse
sda6               sdh                sdt12              ttysf
sda7               sdh1               sdt13              ubi_ctrl
sda8               sdh10              sdt14              urandom
sda9               sdh11              sdt15              usblp0
sdaa               sdh12              sdt2               usblp1
sdaa1              sdh13              sdt3               usblp2
sdaa10             sdh14              sdt4               usblp3
sdaa11             sdh15              sdt5               usblp4
sdaa12             sdh2               sdt6               usblp5
sdaa13             sdh3               sdt7               usblp6
sdaa14             sdh4               sdt8               usblp7
sdaa15             sdh5               sdt9               usblp8
sdaa2              sdh6               sdu                usblp9
sdaa3              sdh7               sdu1               video0
sdaa4              sdh8               sdu10              vscisdn
sdaa5              sdh9               sdu11              vsctdm
sdaa6              sdi                sdu12              zero
sdaa7              sdi1               sdu13
sdaa8              sdi10              sdu14

/dev/dsl_cpe_api:
0

/dev/mei_cpe:
0       cntrl0

/dev/switch_api:
0  1

/etc:
ADSL_cable_nb.pcm              comgt
ADSL_line_nb.pcm               fstab
Authentication_error_nb.pcm    group
Bad_Internet_nb.pcm            hosts
Check_user_nb.pcm              ipsec.d
External_cable_nb.pcm          nsswitch.conf
External_modem_nb.pcm          packetsmart
No_Internet_nb.pcm             passwd
No_VoIP_nb.pcm                 protocols
RT3062.dat                     rerun
Service_not_configured_nb.pcm  resolv.conf
TZ                             secrets.tdb
V1MOD_SPI_app.bin              services
VDSL_cable_nb.pcm              smb.conf
VDSL_line_nb.pcm               smbpasswd
ac_fw.fwb                      xcpe_hw_vr9_a.bin

/etc/comgt:
connect_script

/etc/ipsec.d:
cacerts  private

/etc/ipsec.d/cacerts:

/etc/ipsec.d/private:

/etc/packetsmart:
psmart.env

/lib:
ld-uClibc-0.9.29.so     libgmp.so.2             libresolv.so
ld-uClibc.so            libgmp.so.2.0.2         libresolv.so.0
ld-uClibc.so.0          libiw.so                librg_config.so
libLiteBase.so          libjpeg.so              librt-0.9.29.so
libLiteOCSP.so          libjutil.so             librt.so
libbcsm.so              libm-0.9.29.so          librt.so.0
libc.so.0               libm.so                 libssl.so
libcrypt-0.9.29.so      libm.so.0               libthread_db-0.9.29.so
libcrypt.so             libnsl-0.9.29.so        libthread_db.so
libcrypt.so.0           libnsl.so               libthread_db.so.1
libcrypto.so            libnsl.so.0             libuClibc++.so
libdl-0.9.29.so         libntfs-3g.so           libuClibc-0.9.29.so
libdl.so                libopenrg.so            libutil-0.9.29.so
libdl.so.0              libopenrg_gpl.so        libutil.so
libevent.so             libpthread-0.9.29.so    libutil.so.0
libexpat.so             libpthread.so           modules
libfreeswan.so          libpthread.so.0
libfuse-lite.so         libresolv-0.9.29.so

/lib/modules:
ac494_mod.o                    ipsec_md5.o
ac49x_dsp_mod.o                ipsec_null.o
be_pppoa_mod.o                 ipsec_sha1.o
be_pppos_mod.o                 kleds_mod.o
btn.o                          log_chardev.o
cdc_ether.o                    nb_rt.o
cdc_ncm.o                      one_module.o
dect_drv_mod.o                 phone_mod.o
drv_dsl_cpe_api_mod.o          pppoe_relay.o
drv_ifxos_mod.o                qos_ingress.o
fastpath_plat_ppa_mod.o        rg_ipsec.o
ifxmips_ppa_datapath_a5_mod.o  rg_ipv4.o
ifxmips_ppa_datapath_d5_mod.o  rg_klog.o
ifxmips_ppa_datapath_e5_mod.o  rg_klog_chardev.o
ifxmips_ppa_hal_a5_mod.o       rg_klog_ram_be.o
ifxmips_ppa_hal_d5_mod.o       rg_pppoe_relay.o
ifxmips_ppa_hal_e5_mod.o       rg_usfs.o
ifxmips_usif_uart_mod.o        rndis_host.o
ifxusb_driver_mod.o            rt3062.o
igmp_proxy_mod.o               rtp.o
ipsec_1des.o                   silabs_fxs_3226_drv_mod.o
ipsec_3des.o                   tcp_mss.o
ipsec_aes.o                    watchdog_mod.o

/mnt:
cramfs  data    dlmfs   flash   fs      modfs

/mnt/cramfs:
bin   etc   home  lib   usr

/mnt/cramfs/bin:
_pluto_adns             iwpriv                  ranbits
ac_fwapp                iwspy                   rsasigkey
arp                     jdd                     sfdisk
badblocks               klipsdebug              smbclient
busybox                 l2tpd                   smbd
comgt                   mdadm                   spi
disktype                mkdosfs                 spigrp
dms_smm                 mke2fs                  star
dosfsck                 mkntfs                  tcpdump
dsl_cpe_control         mtdinfo                 tncfg
e2fsck                  nanddump                traceroute
eroute                  nandtest                ubiattach
flash_erase             nandwrite               ubicrc32
flash_eraseall          nmbd                    ubidetach
flash_info              ntfs-3g                 ubiformat
flashcp                 ntfsfix                 ubimkvol
ifrename                oamd                    ubinfo
init                    openrg                  ubirename
iperf                   permst_burn             ubirmvol
iwconfig                ping                    ubirsvol
iwevent                 pkcs_request            ubiupdatevol
iwgetid                 pluto                   voip_task
iwlist                  puresight_proxy_server

/mnt/cramfs/etc:
ADSL_cable_nb.pcm              VDSL_cable_nb.pcm
ADSL_line_nb.pcm               VDSL_line_nb.pcm
Authentication_error_nb.pcm    ac_fw.fwb
Bad_Internet_nb.pcm            comgt
Check_user_nb.pcm              hosts
External_cable_nb.pcm          nsswitch.conf
External_modem_nb.pcm          packetsmart
No_Internet_nb.pcm             protocols
No_VoIP_nb.pcm                 resolv.conf
Service_not_configured_nb.pcm  services
V1MOD_SPI_app.bin              xcpe_hw_vr9_a.bin

/mnt/cramfs/etc/comgt:
connect_script

/mnt/cramfs/etc/packetsmart:
psmart.env

/mnt/cramfs/home:
httpd

/mnt/cramfs/home/httpd:
html

/mnt/cramfs/home/httpd/html:
adsl_cable_disconnected.htm            http_transfer.cgi
bad_adsl_cable.htm                     http_upload.cgi
bad_vdsl_cable.htm                     images
ethernet_cable_disconnected.htm        internet_auth_error.htm
external_modem_disconnected.htm        md5.js
external_modem_disconnected_flash.htm  vdsl_cable_disconnected.htm
http_download.cgi

/mnt/cramfs/home/httpd/html/images:
012-disconnected.html               page_remote_admin.png
012-smile-not-connected.gif         page_route.png
ISPONE_apply.png                    page_scheduler.png
ISPONE_bottom_logo.gif              page_security.gif
ISPONE_butt_center.gif              page_services.png
ISPONE_butt_left.gif                page_sitemap.png
ISPONE_butt_right.gif               page_system.png
ISPONE_cancel.png                   page_system_settings.png
ISPONE_empty.gif                    page_upgrade.png
ISPONE_ok.png                       page_upnp.png
ISPONE_refresh.png                  page_usb.png
ISPONE_sidebar_bullet.gif           page_usb16.png
ISPONE_top_center.gif               page_users.png
ISPONE_top_left.gif                 page_vpn.png
ISPONE_top_right_252_wdnb.gif       page_vpn16.png
MP_PV_top_right.gif                 page_vpn_gray.png
MP_bottom_logo.gif                  page_web_filtering.png
MP_butt_center.gif                  page_web_filtering_gray.png
MP_butt_left.gif                    page_wl.png
MP_butt_right.gif                   page_wl16.png
MP_sidebar_bullet.gif               phones16.png
MP_top_center.gif                   plus.gif
MP_top_left.gif                     primus_bottom_logo.gif
MP_top_right.gif                    primus_quick_setup.png
MP_top_right_262.gif                primus_top_center.gif
MP_top_right_262_db.gif             primus_top_left.gif
MP_top_right_264.gif                primus_top_right_261R.gif
MP_top_right_264_db.gif             primus_top_right_262.gif
MP_top_right_272.gif                primus_top_right_262DB.gif
MP_top_right_272_db.gif             primus_top_right_263.gif
MT_bottom_left.gif                  primus_top_right_263DB.gif
MT_center.gif                       primus_top_right_264.gif
MT_left.gif                         primus_top_right_264DB.gif
MT_sidebar_bullet.gif               primus_top_right_272.gif
NOVA_top_left.gif                   primus_top_right_272DB.gif
NU_top_center.gif                   printers.png
NU_top_left.gif                     printers16.png
ROS_top_left.gif                    progress_bar.gif
TAT_top_left.gif                    progress_bar_empty.gif
Telefonica_top_left.gif             questionmark.png
Telekom_Serbija_top_center.gif      reboot16.png
Telekom_Serbija_top_left.gif        refresh.png
Telekom_Serbija_top_right_262.gif   regional_settings.png
Wxc_top_left.gif                    regional_settings_gray.png
access.gif                          rg_apply.png
access.jpg                          rg_box.png
add.png                             rg_box16.png
adsl.jpg                            rg_box_map.png
adsl_primus.jpg                     rg_button_bot_left.png
apply.gif                           rg_button_bot_left_mo.png
arr_down.png                        rg_button_bot_right.png
arr_left.png                        rg_button_bot_right_mo.png
arr_right.png                       rg_button_center.png
arr_up.png                          rg_button_center_mo.png
attention.png                       rg_button_mid_left.png
auth_wl.png                         rg_button_mid_left_mo.png
beeline_top_left.gif                rg_button_mid_right.png
bluetooth_idle.png                  rg_button_mid_right_mo.png
border_left.gif                     rg_button_top_left.png
border_left_1.gif                   rg_button_top_left_mo.png
border_left_2.gif                   rg_button_top_right.png
border_lower_1.gif                  rg_button_top_right_mo.png
border_lower_2.gif                  rg_cancel.png
border_lower_3.gif                  rg_close.png
border_lower_3_off.gif              rg_frame1_bot_left.png
border_mid.gif                      rg_frame1_bot_right.png
border_right.gif                    rg_frame1_center.png
border_right_1.gif                  rg_frame1_center_cont.png
border_upper.gif                    rg_frame1_center_empty.png
border_upper_1.gif                  rg_frame1_center_empty_cont.png
border_upper_3.gif                  rg_frame1_middle_left.png
border_upper_4_1.gif                rg_frame1_middle_left_empty.png
border_upper_4_2.gif                rg_frame1_middle_right.png
border_upper_5_bottom.gif           rg_frame1_middle_right_empty.png
border_upper_5_middle.gif           rg_frame1_top_left.png
border_upper_5_top.gif              rg_frame1_top_left_cont.png
bullet_number_1.png                 rg_frame1_top_left_empty.png
bullet_number_2.png                 rg_frame1_top_left_empty_cont.png
bullet_number_3.png                 rg_frame1_top_right.png
bullet_number_4.png                 rg_frame1_top_right_cont.png
butt_center.gif                     rg_frame1_top_right_empty.png
butt_left.gif                       rg_frame1_top_right_empty_cont.png
butt_right.gif                      rg_frame2_bot_center.png
cancel.gif                          rg_frame2_bot_center_next.png
close.gif                           rg_frame2_bot_left.png
cog_wheel.png                       rg_frame2_bot_left_next.png
conn-wire-left.png                  rg_frame2_bot_right.png
conn_wireless.png                   rg_frame2_bot_right_next.png
conn_wireless_0.gif                 rg_frame2_middle_left.png
conn_wireless_1.gif                 rg_frame2_middle_right.png
conn_wireless_2.gif                 rg_logo.png
conn_wireless_3.gif                 rg_ok.png
conn_wireless_4.gif                 rg_refresh.png
conn_wireless_5.gif                 rg_start.png
connected16.png                     rg_stop.png
delete.png                          rg_tab1_bot_left_mo.png
delimiter.png                       rg_tab1_bot_left_norm.png
disconn_wireless.png                rg_tab1_bot_left_sel.png
disconnected16.png                  rg_tab1_bot_left_sel_end.png
dodo_bottom_logo.gif                rg_tab1_bot_right_mo.png
dodo_top_left.gif                   rg_tab1_bot_right_norm.png
dodo_top_right_264.gif              rg_tab1_bot_right_sel.png
dots.gif                            rg_tab1_bot_right_sel_end.png
download.png                        rg_tab1_center_mo.png
edit.png                            rg_tab1_center_norm.png
empty.gif                           rg_tab1_center_sel.png
error.png                           rg_tab1_middle_left_mo.png
error_inline.png                    rg_tab1_middle_left_norm.png
error_inline_old.png                rg_tab1_middle_left_sel.png
error_old.png                       rg_tab1_middle_left_sel_end.png
eth_wan.jpg                         rg_tab1_middle_right_mo.png
eth_wan_primus.jpg                  rg_tab1_middle_right_norm.png
exclamationmark.png                 rg_tab1_middle_right_sel.png
external.gif                        rg_tab1_middle_right_sel_end.png
external.jpg                        rg_tab1_spacing.png
failure.png                         rg_tab1_top_left_mo.png
favicon.ico                         rg_tab1_top_left_norm.png
flash_demo.swf                      rg_tab1_top_left_sel.png
fw-hi.png                           rg_tab1_top_left_sel_end.png
fw-low.png                          rg_tab1_top_right_mo.png
fw-mid.png                          rg_tab1_top_right_norm.png
globe.png                           rg_tab1_top_right_sel.png
gray_triangle.png                   rg_tab1_top_right_sel_end.png
hand.png                            rg_tab2_bot_left.png
handset_idle.png                    rg_tab2_bot_right.png
handset_out_of_range.png            rg_tab2_center.png
handset_talking.png                 rg_tab2_middle_left.png
harddrives.png                      rg_tab2_middle_right.png
help16.png                          rg_tab2_top_left.png
home16.png                          rg_tab2_top_right.png
host.png                            rg_tab4_bot_left.png
host_16.png                         rg_tab4_bot_left_end.png
host_empty.png                      rg_tab4_bot_left_sel.png
host_many.png                       rg_tab4_bot_left_sel_end.png
hourglass.png                       rg_tab4_bot_right.png
iPrimus.gif                         rg_tab4_bot_right_end.png
internet_connection16.png           rg_tab4_bot_right_sel.png
jungo_logo.png                      rg_tab4_bot_right_sel_end.png
line-color.gif                      rg_tab4_center.png
line-discnnt-bottom.png             rg_tab4_center_sel.png
line-discnnt-top.png                rg_tab4_middle_left.png
local_network16.png                 rg_tab4_middle_left_end.png
logout16.png                        rg_tab4_middle_left_sel.png
m2_bottom_no_logo.gif               rg_tab4_middle_left_sel_end.png
m2_top_left.gif                     rg_tab4_middle_right.png
megafon_top_left.gif                rg_tab4_middle_right_end.png
minus.gif                           rg_tab4_middle_right_sel.png
movistar.gif                        rg_tab4_middle_right_sel_end.png
msg_frame_bot_center.png            rg_tab4_top_left.png
msg_frame_bot_center_bad.png        rg_tab4_top_left_end.png
msg_frame_bot_center_note.png       rg_tab4_top_left_sel.png
msg_frame_bot_center_tip.png        rg_tab4_top_left_sel_end.png
msg_frame_bot_left.png              rg_tab4_top_right.png
msg_frame_bot_left_bad.png          rg_tab4_top_right_end.png
msg_frame_bot_left_note.png         rg_tab4_top_right_sel.png
msg_frame_bot_left_tip.png          rg_tab4_top_right_sel_end.png
msg_frame_bot_right.png             rg_table_button_center.png
msg_frame_bot_right_bad.png         rg_table_button_center_mo.png
msg_frame_bot_right_note.png        rg_table_button_mid_left.png
msg_frame_bot_right_tip.png         rg_table_button_mid_left_mo.png
msg_frame_middle_center_note.png    rg_table_button_mid_right.png
msg_frame_middle_center_tip.png     rg_table_button_mid_right_mo.png
msg_frame_middle_left.png           rg_topbar_advanced.png
msg_frame_middle_left_bad.png       rg_topbar_home.png
msg_frame_middle_left_note.png      rg_topbar_internet_connection.png
msg_frame_middle_left_tip.png       rg_topbar_local_network.png
msg_frame_middle_right.png          rg_topbar_services.png
msg_frame_middle_right_bad.png      services16.png
msg_frame_middle_right_note.png     sidebar_advanced.gif
msg_frame_middle_right_tip.png      sidebar_bg.gif
msg_frame_top_center.png            sidebar_conns.gif
msg_frame_top_center_bad.png        sidebar_home.gif
msg_frame_top_center_note.png       sidebar_logout.gif
msg_frame_top_center_tip.png        sidebar_monitoring.gif
msg_frame_top_left.png              sidebar_qos.gif
msg_frame_top_left_bad.png          sidebar_quick.gif
msg_frame_top_left_note.png         sidebar_security.gif
msg_frame_top_left_tip.png          sidebar_telephony.gif
msg_frame_top_right.png             sidebar_web_filtering.gif
msg_frame_top_right_bad.png         sitemap16.png
msg_frame_top_right_note.png        smb_frame2_bot_center.png
msg_frame_top_right_tip.png         smb_frame2_bot_right.png
nav_left_bottom.gif                 smb_frame2_middle_left.png
nav_left_middle.gif                 smb_frame2_middle_right.png
nav_left_top.gif                    sort_ascending.png
nav_middle_bottom.gif               sort_descending.png
nav_middle_top.gif                  storage16.png
nav_right_bottom.gif                success.png
nav_right_middle.gif                success16.png
nav_right_top.gif                   tab_left_1.gif
notice.gif                          tab_left_2.gif
notice.png                          tab_left_3.gif
ok.gif                              tab_left_bg.gif
openrg_logo.gif                     tab_left_sel_1.gif
page_about.png                      tab_left_sel_2.gif
page_admin_restart.png              tab_left_sel_3.gif
page_admin_restore_defaults.png     tab_left_sel_bg.gif
page_admin_set_time.png             tab_mid_1.gif
page_advanced.png                   tab_mid_3.gif
page_auto_upgrade.png               tab_mid_bg.gif
page_backup.png                     tab_mid_sel_1.gif
page_bluetooth.png                  tab_mid_sel_3.gif
page_bridge.png                     tab_mid_sel_bg.gif
page_bridge16.png                   tab_right_1.gif
page_cert.png                       tab_right_2.gif
page_conn.png                       tab_right_3.gif
page_diag.png                       tab_right_bg.gif
page_dmz.png                        tab_right_sel_1.gif
page_dns.png                        tab_right_sel_2.gif
page_dog.png                        tab_right_sel_3.gif
page_dsl.png                        tab_right_sel_bg.gif
page_dsl16.png                      tab_sep.gif
page_eth.png                        tel_off_hook.png
page_eth16.png                      tel_on_hook.png
page_feature_key.png                test.png
page_file_server.png                usb_drive.png
page_file_server_gray.png           usb_stick.png
page_home.png                       v.png
page_installation_wizard.png        vdsl.jpg
page_internet_connection.png        vdsl_primus.jpg
page_local_network.png              vendor_customer01.gif
page_local_servers.png              vendor_customer02.gif
page_login.png                      vendor_customer03.gif
page_mac.png                        vendor_customerND.gif
page_man_upgrade.png                vendor_logo.gif
page_media_server.png               view_empty.gif
page_media_server_gray.png          view_empty_lit.gif
page_monitoring.png                 view_list.gif
page_network.png                    view_list_lit.gif
page_new_conn.png                   view_map.gif
page_packetsmart.png                view_map_lit.gif
page_packetsmart_gray.png           waiting.gif
page_printer.png                    warning.png
page_printer_gray.png               wire_error.gif
page_protocols.png                  wire_in_progress.gif
page_qos.png                        wire_ok.gif
page_quick_setup.png                wire_untested.gif

/mnt/cramfs/lib:
ld-uClibc-0.9.29.so     libfuse-lite.so         libpthread-0.9.29.so
libLiteBase.so          libgmp.so.2.0.2         libresolv-0.9.29.so
libLiteOCSP.so          libiw.so                librg_config.so
libbcsm.so              libjpeg.so              librt-0.9.29.so
libcrypt-0.9.29.so      libjutil.so             libssl.so
libcrypto.so            libm-0.9.29.so          libthread_db-0.9.29.so
libdl-0.9.29.so         libnsl-0.9.29.so        libuClibc++.so
libevent.so             libntfs-3g.so           libuClibc-0.9.29.so
libexpat.so             libopenrg.so            libutil-0.9.29.so
libfreeswan.so          libopenrg_gpl.so        modules

/mnt/cramfs/lib/modules:
fastpath_plat_ppa_mod.o        ifxmips_ppa_hal_a5_mod.o
ifxmips_ppa_datapath_a5_mod.o  ifxmips_ppa_hal_d5_mod.o
ifxmips_ppa_datapath_d5_mod.o  ifxmips_ppa_hal_e5_mod.o
ifxmips_ppa_datapath_e5_mod.o

/mnt/cramfs/usr:
local

/mnt/cramfs/usr/local:
psmart

/mnt/cramfs/usr/local/psmart:
bin  etc  lib

/mnt/cramfs/usr/local/psmart/bin:
bootstrap      callgen        envset         pktcap         snmphttpproxy
buildinfo      envprint       getbits.sh     probe

/mnt/cramfs/usr/local/psmart/etc:
startproc.cfg

/mnt/cramfs/usr/local/psmart/lib:
